Taxa,CommonName,Family,Order,Class,WL_Non.standard,WL_a,WL_b,WL_W_units,WL_L_units,WL_input_length,WL_Reference_Notes,WL_Notes,LC.a._for_WL,LC.b._for_WL,LC_type_for_WL,LL_Reference_Notes_for_WL,LL_Equation_for_WL
Abudefduf troschelii,Panamic Sergeant Major,Pomacentridae,Perciformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Acanthogobius flavimanus,Yellowfin Goby,Gobiidae,Perciformes,Actinopterygii,NA,0.00878,2.869,g,cm,TL,Yoon et al. 2013,,NA,NA,NA,,
Acipenser transmontanus,White Sturgeon,Acipenseridae,Acipenseriformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
Agonidae,poachers,Agonidae,Scorpaeniformes,Actinopterygii,NA,0.003145,3.030433,g,cm,TL,used Xeneretmus latifrons,,NA,NA,NA,,
Agonopsis sterletus,Southern Spearnose Poacher,Agonidae,Scorpaeniformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Agonopsis vulsa,Northern Spearnose Poacher,Agonidae,Scorpaeniformes,Actinopterygii,NA,0.001025,3.3283,g,cm,TL,used Sarritor leptorhynchus (Tokranov 1993),,NA,NA,NA,,
Agonus acipenserinus,Sturgeon Poacher,Agonidae,Scorpaeniformes,Actinopterygii,NA,0.001025,3.3283,g,cm,TL,used Sarritor leptorhynchus (Tokranov 1993),,NA,NA,NA,,
Albula gilberti,Cortez Bonefish,Albulidae,Albuliformes,Actinopterygii,NA,2.05E-07,3.7744,g,mm,SL,Williams et al. 2013,,1.186,1.25,REVERSE,Crabtree et al. 1996,TL=1.25+1.186SL (cm)
Alepocephalus tenebrosus,California Slickhead,Alepocephalidae,Osmeriformes,Actinopterygii,NA,2.25E-08,2.8408,kg,mm,TL,used Anoplopoma fimbria,,NA,NA,NA,,
Alloclinus holderi,Island Kelpfish,Labrisomidae,Perciformes,Actinopterygii,NA,0.008303,3.089217,g,cm,TL,Love unpublished data,,NA,NA,NA,,
Alopias vulpinus,Thresher Shark,Alopiidae,Lamniformes,Elasmobranchii,NA,0.000311,2.3627,g,mm,TL,Williams et al. 2013,,NA,NA,NA,,
Alosa sapidissima,American Shad,Clupeidae,Clupeiformes,Actinopterygii,NA,6.25E-08,2.6254,kg,mm,FL,RecFIN,,1.127,0,REVERSE,FishBase,TL=1.127FL
Amphistichus argenteus,Barred Surfperch,Embiotocidae,Perciformes,Actinopterygii,NA,0.03,3,g,cm,SL,Ruiz-Campos et al. 2006,,0.805,0.203,TYPICAL,Karpov and Kwiecien 1988,
Amphistichus koelzi,Calico Surfperch,Embiotocidae,Perciformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Amphistichus rhodoterus,Redtail Surfperch,Embiotocidae,Perciformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
Anarrhichthys ocellatus,Wolf-Eel,Anarhichadidae,Perciformes,Actinopterygii,NA,5.03E-06,3.091,g,mm,TL,RecFIN,,NA,NA,NA,,
Anchoa compressa,Deepbody Anchovy,Engraulidae,Clupeiformes,Actinopterygii,NA,1.11E-05,3.0486,g,mm,SL,Williams et al. 2013,,1.1608,0.72243,REVERSE,Williams et al. 2013,TL= 1.1608 *SL + 7.2243
Anchoa delicatissima,Slough Anchovy,Engraulidae,Clupeiformes,Actinopterygii,NA,7.55E-06,3.0908,g,mm,SL,Williams et al. 2013,,1.1633,0.24219,REVERSE,Williams et al. 2013,TL= 1.1633 *SL + 2.4219
Anisotremus davidsonii,Sargo,Haemulidae,Perciformes,Actinopterygii,NA,1.64E-05,3.1266,g,mm,SL,Williams et al. 2013,,1.2345,0.5784,REVERSE,Williams et al. 2013,TL= 1.2345 *SL + 5.784
Anoplopoma fimbria,Sablefish,Anoplopomatidae,Scorpaeniformes,Actinopterygii,NA,2.25E-08,2.8408,kg,mm,TL,RecFIN,,NA,NA,NA,,
Apodichthys flavidus,Penpoint Gunnel,Pholidae,Perciformes,Actinopterygii,NA,1.12E-06,3.42744,g,mm,TL,used Gymnothorax mordax,,NA,NA,NA,,
Apodichthys fucorum,Rockweed Gunnel,Pholidae,Perciformes,Actinopterygii,NA,1.12E-06,3.42744,g,mm,TL,used Gymnothorax mordax,,NA,NA,NA,NA,NA
Apodichthys sactaerosae,Kelp Gunnel,Pholidae,Perciformes,Actinopterygii,NA,1.12E-06,3.42744,g,mm,TL,used Gymnothorax mordax,,NA,NA,NA,,
Apogon guadalupensis,Guadalupe Cardinalfish,Apogonidae,Perciformes,Actinopterygii,NA,0.01034,3.07492,g ,cm,TL,Balart et al. 2006 (used A. pacificus),,NA,NA,NA,,
Apristurus brunneus,Brown Catshark,Scyliorhinidae,Carcharhiniformes,Elasmobranchii,NA,3.68E-07,3.341,g,cm,TL,Flammang et al. 2006,females,NA,NA,NA,,
Argentina sialis,Pacific Argentine,Argentinidae,Osmeriformes,Actinopterygii,NA,0.003,3.306,g,cm,TL,Love unpublished data,,NA,NA,NA,,
Artedius corallinus,Coralline Sculpin,Cottidae,Scorpaeniformes,Actinopterygii,NA,3.19E-05,2.8831,g,mm,SL,Williams et al. 2013,,0.8414,-0.10798,TYPICAL,VRG unpublished data,(SL = aTL+b)cm
Artedius harringtoni,Scalyhead Sculpin,Cottidae,Scorpaeniformes,Actinopterygii,NA,3.19E-05,2.8831,g,mm,SL,used Artedius corallinus,,0.8414,-0.10798,TYPICAL,used Artedius corallinus,(SL = aTL+b)cm
Artedius lateralis,Smoothhead Sculpin,Cottidae,Scorpaeniformes,Actinopterygii,NA,3.19E-05,2.8831,g,mm,SL,used Artedius corallinus,,0.8414,-0.10798,TYPICAL,used Artedius corallinus,(SL = aTL+b)cm
Artedius notospilotus,Bonyhead Sculpin,Cottidae,Scorpaeniformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Artedius sp.,sculpin,Cottidae,Scorpaeniformes,Actinopterygii,NA,3.19E-05,2.8831,g,mm,SL,used Artedius corallinus,,0.8414,-0.10798,TYPICAL,used Artedius corallinus,(SL = aTL+b)cm
Artedius Type 16,sculpin,Cottidae,Scorpaeniformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Atheresthes stomias,Arrowtooth Flounder,Pleuronectidae,Pleuronectiformes,Actinopterygii,NA,0.00851,3.034,g,cm,TL,Fadeev 2005,,NA,NA,NA,,
Atherinidae,Old World Silversides,Atherinidae,Atheriniformes,Actinopterygii,NA,3.83E-06,3.238,g,mm,SL,used Atherinops affinis,,1.1934,-0.00192,REVERSE,used Atherinops affinis,TL= 1.1934 *SL + -0.0192
Atherinops affinis,Topsmelt,Atherinopsidae,Atheriniformes,Actinopterygii,NA,3.83E-06,3.238,g,mm,SL,Williams et al. 2013,,1.1934,-0.00192,REVERSE,Williams et al. 2013,TL= 1.1934 *SL + -0.0192
Atherinops affinis < 100 mm SL,Topsmelt,Atherinopsidae,Atheriniformes,Actinopterygii,NA,3.83E-06,3.238,g,mm,SL,used Atherinops affinis,,1.1934,-0.00192,REVERSE,used Atherinops affinis,TL= 1.1934 *SL + -0.0192
Atherinopsidae,New World Silversides,Atherinopsidae,Atheriniformes,Actinopterygii,NA,3.83E-06,3.238,g,mm,SL,used Atherinops affinis,,1.1934,-0.00192,REVERSE,used Atherinops affinis,TL= 1.1934 *SL + -0.0192
Atherinopsis californiensis,Jacksmelt,Atherinopsidae,Atheriniformes,Actinopterygii,NA,1.03E-05,3.0114,g,mm,SL,Williams et al. 2013,,1.2181,-0.23293,REVERSE,Williams et al. 2013,TL= 1.2181 *SL + -2.3293
Atractoscion nobilis,White Seabass,Sciaenidae,Perciformes,Actinopterygii,NA,2.97E-05,2.8724,g,mm,SL,Williams et al. 2013,,1.1527,1.1294,REVERSE,Williams et al. 2013,TL= 1.1527 *SL + 11.294
Aulorhynchus flavidus,Tubesnout,Aulorhynchidae,Gasterosteiformes,Actinopterygii,NA,1.62E-07,3.43,g,mm,TL,Bayer 1980,,NA,NA,NA,,
Azurina hirundo,Swallow Damselfish,Pomacentridae,Perciformes,Actinopterygii,NA,2.69E-05,3.0177,g,mm,SL,used Chromis punctipinnis,,1.27,0,REVERSE,used Chromis punctipinnis,TL=1.27SL
Bairdiella icistia,Bairdiella,Sciaenidae,Perciformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Baitball,unidentified bait fish,NA,NA,NA,NA,3.83E-06,3.238,g,mm,SL,used Atherinops affinis,,1.1934,-0.00192,REVERSE,used Atherinops affinis,TL= 1.1934 *SL + -0.0192
Balistes polylepis,Finescale Triggerfish,Balistidae,Tetraodontiformes,Actinopterygii,NA,0.0547,2.66,g,cm,TL,Barroso-Soto et al. 2007,,NA,NA,NA,,
Bathylagidae sp.,Deepsea Smelt,Bathylagidae,Osmeriformes,Actinopterygii,NA,0.0132,2.853,g,cm,TL,used Bathylagus ochotensis,,NA,NA,NA,,
Bathylagus ochotensis,Popey Blacksmelt,Bathylagidae,Osmeriformes,Actinopterygii,NA,0.0132,2.853,g,cm,TL,Orlov and Binohlan 2009,,NA,NA,NA,,
Bathymasteridae sp.,ronquil,Bathymasteridae,Perciformes,Actinopterygii,NA,1.14E-06,3.442696,g,mm,TL,used Rathbunella hypoplecta,,NA,NA,NA,,
Bathyraja interrupta,Sandpaper Skate,Rajidae,Rajiformes,Elasmobranchii,NA,2.43E-08,2.8549,kg,mm,TL,used Raja binoculata,,NA,NA,NA,,
Blenniidae,blenny,Blenniidae,Perciformes,Actinopterygii,NA,1.58E-05,3.1049,g,mm,SL,used Hypsoblennius gentilis,,1.1501,0.3994,REVERSE,used Hypsoblennius gentilis,TL= 1.1501 *SL + 3.994
Bodianus diplotaenia,Mexican Hogfish,Labridae,Perciformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Bothidae,lefteye flounders,Bothidae,Pleuronectiformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Bothragonus swanii,Rockhead,Agonidae,Scorpaeniformes,Actinopterygii,NA,0.001025,3.3283,g,cm,TL,used Sarritor leptorhynchus (Tokranov 1993),,NA,NA,NA,,
Brachyistius frenatus,Kelp Perch,Embiotocidae,Perciformes,Actinopterygii,NA,5.00E-06,3.3596,g,mm,SL,Miller et al. 2008,,0.7823,0.53443,TYPICAL,VRG unpublished data,(SL = aTL+b)cm
Brosmophycis marginata,Red Brotula,Bythitidae,Ophidiiformes,Actinopterygii,NA,4.37E-06,3.096414,g,mm,TL,Burge and Schultz 1973,,NA,NA,NA,,
Caelorinchus scaphopsis,Shoulderspot Grenadier,Macrouridae,Gadiformes,Actinopterygii,NA,4.37E-06,3.096414,g,mm,TL,used Brosmophycis marginata,,NA,NA,NA,,
Carangidae,jacks,Carangidae,Perciformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Careproctus melanurus,Blacktail Snailfish,Liparidae,Scorpaeniformes,Actinopterygii,NA,8.16E-06,3.09,g,mm,SL,Stein 1980,,1.126,0,REVERSE,FishBase,TL=1.126SL
Caulolatilus princeps,Ocean Whitefish,Malacanthidae,Perciformes,Actinopterygii,NA,3.04E-06,3.22,g,mm,TL,RecFIN,,NA,NA,NA,,
Cebidichthys violaceus,Monkeyface Prickleback,Stichaeidae,Perciformes,Actinopterygii,NA,0.01289,2.9,g,cm,SL,Marshall and Escheverria 1992,,0.91,0,TYPICAL,used Chirolophis japonicus (FishBase),
Cephaloscyllium ventriosum,Swell Shark,Scyliorhinidae,Carcharhiniformes,Elasmobranchii,NA,3.00E-06,3.1276,g,mm,TL,Williams et al. 2013,,NA,NA,NA,,
Chaenopsis alepidota,Orangethroat Pikeblenny,Chaenopsidae,Perciformes,Actinopterygii,NA,8.45E-08,3.3487,g,mm,SL,used Synganthus leptorhynchus,,1.0212,0.11986,REVERSE,used Synganthus leptorhynchus,
Chaetodon humeralis,Threebanded Butterflyfish,Chaetodontidae,Perciformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Cheilotrema saturnum,Black Croaker,Sciaenidae,Perciformes,Actinopterygii,NA,3.83E-05,2.9088,g,mm,SL,Williams et al. 2013,,1.1944,0.13972,REVERSE,Williams et al. 2013,TL= 1.1944 *SL + 1.3972
Chilara taylori,Spotted Cusk-Eel,Ophidiidae,Ophidiiformes,Actinopterygii,NA,1.00E-06,3.2744,g,mm,SL,Miller et al. 2008,,1,0,REVERSE,FishBase,TL=1.0SL
Chirolophis nugator,Mosshead Warbonnet,Stichaeidae,Perciformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Chitonotus pugetensis,Roughback Sculpin,Cottidae,Scorpaeniformes,Actinopterygii,NA,0.005064,3.267753,g,cm,TL,Love unpublished data,,NA,NA,NA,,
Chromis alta,Silverstripe Chromis,Pomacentridae,Perciformes,Actinopterygii,NA,2.69E-05,3.0177,g,mm,SL,used Chromis punctipinnis,,1.27,0,REVERSE,used Chromis punctipinnis,TL=1.27SL
Chromis punctipinnis,Blacksmith,Pomacentridae,Perciformes,Actinopterygii,NA,2.69E-05,3.0177,g,mm,SL,Williams et al. 2013,,1.27,0,REVERSE,FishBase,TL=1.27SL
Citharichthys sordidus,Pacific Sanddab,Paralichthyidae,Pleuronectiformes,Actinopterygii,NA,0.00552,3.232454,g,cm,TL,Love and Nishimoto unpublished data,,NA,NA,NA,,
Citharichthys sp.,sanddab,Paralichthyidae,Pleuronectiformes,Actinopterygii,NA,0.00552,3.232454,g,cm,TL,used Citharichthys sordidus,,NA,NA,NA,,
Citharichthys stigmaeus,Speckled Sanddab,Paralichthyidae,Pleuronectiformes,Actinopterygii,NA,8.33E-06,3.1996,g,mm,SL,Williams et al. 2013,,1.1699,0.0648,REVERSE,Williams et al. 2013,TL= 1.1699 *SL + 0.648
Citharichthys xanthostigma,Longfin Sanddab,Paralichthyidae,Pleuronectiformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
Clevelandia ios,Arrow Goby,Gobiidae,Perciformes,Actinopterygii,NA,2.55E-06,3.4162,g,mm,SL,Williams et al. 2013,,1.1559,0.03651,REVERSE,Williams et al. 2013,TL= 1.1559 *SL + 0.3651
Clinidae,kelp blennies,Clinidae,Perciformes,Actinopterygii,NA,4.80E-06,3.2364,g,mm,SL,used Gibbonsia elegans,,1.1532,-0.03716,REVERSE,used Gibbonsia elegans,TL= 1.1532 *SL + -0.3716
Clinidae Type A,Kelpfish Type A,Clinidae,Perciformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Clinidae Type B,Kelpfish Type B,Clinidae,Perciformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Clinidae Type C,Kelpfish Type C,Clinidae,Perciformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Clinidae Type D,Kelpfish Type D,Clinidae,Perciformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Clinocottus analis,Wooly Sculpin,Cottidae,Scorpaeniformes,Actinopterygii,NA,1.74E-05,2.958,g,mm,TL,Wells 1986,,NA,NA,NA,,
Clupeidae,herrings,Clupeidae,Clupeiformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Clupeiformes,herrings and anchovies,NA,Clupeiformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Cololabus saira,Pacific Saury,Scomberesocidae,Beloniformes,Actinopterygii,NA,3.83E-06,3.238,g,mm,SL,used Atherinops affinis,,1.1934,-0.00192,REVERSE,used Atherinops affinis,TL= 1.1934 *SL + -0.0192
Cosmocampus arctus,Snubnose Pipefish,Syngnathidae,Syngnathiformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Cottidae,sculpins,Cottidae,Scorpaeniformes,Actinopterygii,NA,3.19E-05,2.8831,g,mm,SL,used Artedius corallinus,,0.8414,-0.10798,TYPICAL,used Artedius corallinus,(SL = aTL+b)cm
Cottidae Type A,Sculpin Type A,Cottidae,Scorpaeniformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Cottidae Type B,Sculpin Type B,Cottidae,Scorpaeniformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Cottidae Type E,Sculpin Type E,Cottidae,Scorpaeniformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Cryptotrema corallinum,Deepwater Blenny,Labrisomidae,Perciformes,Actinopterygii,NA,0.008303,3.089217,g,cm,TL,used Alloclinus holderi,,NA,NA,NA,,
Cyclopteridae,lumpfishes,Cyclopteridae,Scorpaeniformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Cymatogaster aggregata,Shiner Perch,Embiotocidae,Perciformes,Actinopterygii,NA,2.08E-05,3.0721,g,mm,SL,Williams et al. 2013,,1.2398,0.18277,REVERSE,Williams et al. 2013,TL= 1.2398 *SL + 1.8277
Cynoscion parvipinnis,Shortfin Corvina,Sciaenidae,Perciformes,Actinopterygii,NA,6.52E-05,2.7354,g,mm,SL,Williams et al. 2013,,1.136,0,REVERSE,FishBase,TL=1.136SL
Cynoscion xanthulus,Orangemouth Corvina,Sciaenidae,Perciformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Cypselurus californicus,California Flyingfish,Exocoetidae,Beloniformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
Cypselurus sp.,flyingfish,Exocoetidae,Beloniformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Dasyatis dipterura,Diamond Stingray,Dasyatidae,Myliobatiformes,Elasmobranchii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
Decapterus macarellus,Mackerel Scad,Carangidae,Perciformes,Actinopterygii,NA,7.00E-06,3.1246,g,mm,SL,used Trachurus symmetricus,,0.795,0,TYPICAL,used Trachurus symmetricus,SL=0.795*TL
decomposed,decomposed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Diaphus theta,California Headlightfish,Myctophidae,Myctophiformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Dolichopteryx longipes,Brownsnout Spookfish,Opisthoproctidae,Osmeriformes,Actinopterygii,NA,3.83E-06,3.238,g,mm,SL,used Atherinops affinis,,1.1934,-0.00192,REVERSE,used Atherinops affinis,TL= 1.1934 *SL + -0.0192
Dorosoma petenense,Threadfin Shad,Clupeidae,Clupeiformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
Echinorhinus cookei,Prickly Shark,Echinorhinidae,Squaliformes,Elasmobranchii,NA,0.0135,3,g,cm,TL,used Hexanchus griseus,,NA,NA,NA,,
Embassichthys bathybius,Deepsea Sole,Pleuronectidae,Pleuronectiformes,Actinopterygii,NA,0.00407,3.248,g,cm,TL,used Microstomus pacificus,,NA,NA,NA,,
Embiotoca jacksoni,Black Perch,Embiotocidae,Perciformes,Actinopterygii,NA,8.00E-06,3.3244,g,mm,SL,Miller et al. 2008,,0.799,-0.407,TYPICAL,RecFIN,(SL = aTL+b)cm
Embiotoca lateralis,Striped Seaperch,Embiotocidae,Perciformes,Actinopterygii,NA,1.54E-05,3.01,g,mm,TL,RecFIN,,NA,NA,NA,,
Embiotocidae,surfperches,Embiotocidae,Perciformes,Actinopterygii,NA,8.00E-06,3.3244,g,mm,SL,used Embiotoca jacksoni,,0.799,-0.407,TYPICAL,RecFIN,(SL = aTL+b)cm
Engraulidae,anchoves,Engraulidae,Clupeiformes,Actinopterygii,NA,5.60E-06,2.984,g,mm,TL,used Engraulis mordax,,NA,NA,NA,,
Engraulidae/Atherinopsidae/Clupeidae,unidentified bait fish,NA,NA,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Engraulis mordax,Northern Anchovy,Engraulidae,Clupeiformes,Actinopterygii,NA,5.60E-06,2.984,g,mm,TL,RecFIN,,NA,NA,NA,,
Engraulis mordax eggs,Northern Anchovy eggs,Engraulidae,Clupeiformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Enophrys bison,Buffalo Sculpin,Cottidae,Scorpaeniformes,Actinopterygii,NA,1.79E-08,2.896,kg,mm,TL,RecFIN,,NA,NA,NA,,
Enophrys taurina,Bull Sculpin,Cottidae,Scorpaeniformes,Actinopterygii,NA,0.036821,2.747424,g,cm,TL,Love unpublished data,,NA,NA,NA,,
Eopsetta jordani,Petrale Sole,Pleuronectidae,Pleuronectiformes,Actinopterygii,NA,3.06E-09,3.2395,kg,mm,TL,RecFIN,,NA,NA,NA,,
Epinephelus labriformis,Flag Cabrilla,Serranidae,Perciformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Eptatretus spp.,hagfish,Myxinidae,Myxiniformes,Myxini,NA,2.09E-05,2.6,g,mm,TL,used Eptatretus stoutii,,NA,NA,NA,,
Eptatretus stoutii,Pacific Hagfish,Myxinidae,Myxiniformes,Myxini,NA,2.09E-05,2.6,g,mm,TL,Reid 1990,males,NA,NA,NA,,
Ernogrammus walkeri,Masked Prickleback,Stichaeidae,Perciformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Etrumeus teres,Round Herring,Clupeidae,Clupeiformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Exocoetidae,flyingfishes,Exocoetidae,Beloniformes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,
Fundulus parvipinnis,California Killifish,Fundulidae,Cyprinodontiformes,Actinopterygii,NA,1.49E-05,3.0819,g,mm,SL,Williams et al. 2013,,1.1052,0.19122,REVERSE,Williams et al. 2013,TL= 1.1052 *SL + 1.9122
Gadus macrocephalus,Pacific Cod,Gadidae,Gadiformes,Actinopterygii,NA,1.38E-08,2.96,kg,mm,FL,Wildermuth et al. 1986 ,,0.937207,1.19015933,TYPICAL,RecFIN,FL=.937207TL+1.19015933
Galeorhinus galeus,Tope Shark,Triakidae,Carcharhiniformes,Elasmobranchii,NA,7.78E-06,2.9285,g,mm,TL,Williams et al. 2013,,NA,NA,NA,,
