ScientificName,CommonName,WL_a,WL_b,WL_W_units,WL_L_units,WL_input_length,WL_Reference_Notes,LC.a._for_WL,LC.b._for_WL,LC_type_for_WL,LL_Reference_Notes_for_WL,LL_Equation_for_WL
Hexagrammos stelleri,Whitespotted Greenling,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hexanchus griseus,Bluntnose Sixgill Shark,0.0135,3,g,cm,TL,Crawford 1993,NA,NA,NA,,
Hippocampus ingens,Pacific Seahorse,0.05748,2.1308,g,cm,TL,Ortega-Salas and Reyes-Bustamante 2006,NA,NA,NA,,
Hippoglossina stomata,Bigmouth Sole,0.005004,3.187702,g,cm,TL,Love unpublished data,NA,NA,NA,,
Hippoglossus stenolepis,Pacific Halibut,0.00847,3.08,g,cm,TL,Orlov and Binohlan 2009,NA,NA,NA,,
Hydrolagus colliei,Spotted Ratfish,2.46E-07,2.755,kg,mm,SVL,Barnett et al. 2009,2.237,0,REVERSE,Barnett et al. 2009,TL=SVL*2.237
Hyperprosopon anale,Spotfin Surfperch,3.56E-07,3.717,g,mm,TL,RecFIN,NA,NA,NA,,
Hyperprosopon argenteum,Walleye Surfperch,1.00E-05,3.2295,g,mm,SL,Miller et al. 2008,1.179,0,REVERSE,FishBase,TL=1.179SL
Hyperprosopon ellipticum,Silver Surfperch,0.000004699,3.227,g,mm,TL,Wydoski and Bennett 1973,NA,NA,NA,,
Hyporhamphus rosae,California Halfbeak,6.23E-07,3.323,g,mm,SL,Williams et al. 2013,1.128,-0.01745,REVERSE,Williams et al. 2013,TL= 1.128 *SL + -0.1745
Hypsoblennius gentilis,Bay Blenny,1.58E-05,3.1049,g,mm,SL,Williams et al. 2013,1.1501,0.3994,REVERSE,Williams et al. 2013,TL= 1.1501 *SL + 3.994
Hypsoblennius gilberti,Rockpool Blenny,6.00E-05,2.7702,g,mm,SL,Miller et al. 2008,0.86,0,TYPICAL,FishBase,
Hypsoblennius jenkinsi,Mussel Blenny,8.64E-06,3.204,g,mm,SL,Williams et al. 2013,0.86,0,TYPICAL,used Hypsoblennius gilberti,
Hypsoblennius sp.,blenny,6.00E-05,2.7702,g,mm,SL,used Hypsoblennius gilberti,0.86,0,TYPICAL,used Hypsoblennius gilberti,
Pleuronichthys guttulatus,Diamond Turbot,5.80E-05,2.8462,g,mm,SL,Williams et al. 2013,1.2108,0.23107,REVERSE,Williams et al. 2013,TL= 1.2108 *SL + 2.3107
Hypsurus caryi,Rainbow Seaperch,2.00E-05,3.051,g,mm,SL,Miller et al. 2008,1.222,0,REVERSE,FishBase,TL=1.222SL
Hypsypops rubicundus,Garibaldi,3.07E-05,3.1093,g,mm,SL,Williams et al. 2013,1.213,0,REVERSE,FishBase,TL=1.213SL
Icelinus burchami,Dusky Sculpin,1.74E-05,2.958,g,mm,TL,used Clinocottus analis,NA,NA,NA,,
Icelinus filamentosus,Threadfin Sculpin,1.74E-05,2.958,g,mm,TL,used Clinocottus analis,NA,NA,NA,,
Icelinus quadriseriatus,Yellowchin Sculpin,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Icelinus sp.,sculpin,1.74E-05,2.958,g,mm,TL,used Clinocottus analis,NA,NA,NA,,
Icelinus tenuis,Spotfin Sculpin,1.74E-05,2.958,g,mm,TL,used Clinocottus analis,NA,NA,NA,,
Icelinus/Chitonotus,sculpin,1.74E-05,2.958,g,mm,TL,used Clinocottus analis,NA,NA,NA,,
Icelinus/Orthonopias,sculpin,1.74E-05,2.958,g,mm,TL,used Clinocottus analis,NA,NA,NA,,
Icosteus aenigmaticus,Ragfish,0.00597,3,g,cm,TL,Fitch and Lavenberg 1968,NA,NA,NA,,
Ilypnus gilberti,Cheekspot Goby,6.28E-06,3.2635,g,mm,SL,used Rhinogobiops nicholsii,0.813,0,TYPICAL,used Rhinogobiops nicholsii,SL=0.813*TL
Jordania zonope,Longfin Sculpin,6.11E-06,3.022,g,mm,TL,Moulton et al. 1977,NA,NA,NA,,
Kasatkia seigeli,Six-Spot Prickleback,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Kathetostoma averruncus,Smooth Stargazer,0.004163,3.282277,g,cm,TL,Love unpublished data,NA,NA,NA,,
Kyphosidae,sea chubs,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Kyphosus analogus,Blue-Bronze Chub,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Kyphosus elegans,Cortez Sea Chub,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Labridae,wrasses,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Nannobranchium ritteri,Broadfin Lanternfish,3.17E-06,3.41,g,mm,SL,Childress et al. 1980,1.186,0,REVERSE,FishBase,TL  = 1.186*SL
Lampetra tridentata,Pacific Lamprey,0.05,2.738,g,cm,TL,Orlov et al. 2008,NA,NA,NA,,
larvae not well preserved,larvae not well preserved,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
larval fragments,larval fragments,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Leiocottus hirundo,Lavender Sculpin,3.58E-05,2.9,g,mm,TL,RecFIN,NA,NA,NA,,
Lepidogobius lepidus,Bay Goby,3.20E-09,3.15,kg,mm,TL,RecFIN,NA,NA,NA,,
Lepidopsetta bilineata,Rock Sole,2.27E-08,2.88,kg,mm,FL,Wildermuth 1983,1.188,0,REVERSE,FishBase,
Leptocottus armatus,Pacific Staghorn Sculpin,2.32E-05,2.9773,g,mm,SL,Williams et al. 2013,1.1649,0.06291,REVERSE,Williams et al. 2013,TL= 1.1649 *SL + 0.6291
Lethops connectens,Halfblind Goby,6.28E-06,3.2635,g,mm,SL,used Rhinogobiops nicholsii,0.8355,-0.0725,TYPICAL,, (SL = aTL+b)cm
Leuresthes tenuis,California Grunion,8.25E-07,3.5152,g,mm,SL,Williams et al. 2013,1.1537,0.1362,REVERSE,Williams et al. 2013,TL= 1.1537 *SL + 1.362
Leuroglossus schmidti,Northern Smoothtongue,3.69E-06,3.167,g,mm,SL,Mason and Phillips 1985,1.119,0,REVERSE,FishBase,TL = 1.119*SL 
Leuroglossus stilbius,California Smoothetongue,4.78E-06,3.15,g,mm,SL,Childress et al. 1980,1.133,0,REVERSE,FishBase,TL  = 1.133*SL
Liparidae,snailfish,8.16E-06,3.09,g,mm,SL,used Careproctus melanurus,1.126,0,REVERSE,used Careproctus melanurus,TL=1.126SL
Liparis mucosus,Slimy Snailfish,8.16E-06,3.09,g,mm,SL,used Careproctus melanurus,1.126,0,REVERSE,used Careproctus melanurus,TL=1.126SL
Lumpenopsis clitella,Saddled Prickleback,0.008303,3.089217,g,cm,TL,used Alloclinus holderi,NA,NA,NA,,
Lycenchelys crotalinus,Snakehead Eelpout,0.000132,4.211397,g,cm,TL,used Lycodes pacificus,NA,NA,NA,,
Lycodapus mandibularis,Pallid Eelpout,0.000132,4.211397,g,cm,TL,used Lycodes pacificus,NA,NA,NA,,
Lycodes cortezianus,Bigfin Eelpout,0.001514,3.308628,g,cm,TL,Love unpublished data,NA,NA,NA,,
Lycodes diapterus,Black Eelpout,0.000132,4.211397,g,cm,TL,used Lycodes pacificus,NA,NA,NA,,
Lycodes pacificus,Blackbelly Eelpout,0.000132,4.211397,g,cm,TL,Love unpublished data,NA,NA,NA,,
Lyconema barbatum,Bearded Eelput,0.000132,4.211397,g,cm,TL,used Lycodes pacificus,NA,NA,NA,,
Lyopsetta exilis,Slender Sole,0.003374,3.235325,g,cm,TL,Love unpublished data,NA,NA,NA,,
Lythrypnus dalli,Bluebanded Goby,0.00992,2.97336,g,cm,TL,Balart et al. 2006,NA,NA,NA,,
Lythrypnus sp.,goby,0.009051,3.101332,g,cm,TL,used Lythrypnus dalli,NA,NA,NA,,
Lythrypnus zebra,Zebra Goby,0.009051,3.101332,g,cm,TL,used Lythrypnus dalli,NA,NA,NA,,
Macroramphosus gracilis,Slender Snipefish,0.0157,2.53,g,cm,TL,used Macroramphosus spp. (Christiansen et al. 2009),NA,NA,NA,,
Macrouridae,grenadiers,4.37E-06,3.096414,g,mm,TL,used Brosmophycis marginata,NA,NA,NA,,
Medialuna californiensis,Halfmoon,0.019562,2.962829,g,cm,TL,Love unpublished data,NA,NA,NA,,
Menidia beryllina,Inland Silverside,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Menticirrhus undulatus,California Corbina,2.58E-05,2.9099,g,mm,SL,Williams et al. 2013,1.182,0,REVERSE,FishBase,TL=1.182SL
Merluccius productus,Pacific Hake,6.33E-09,3.03,kg,mm,TL,RecFIN,NA,NA,NA,,
Micrometrus minimus,Dwarf Perch,2.91E-05,3.0198,g,mm,SL,Williams et al. 2013,1.1887,0.33526,REVERSE,Williams et al. 2013,TL= 1.1887 *SL + 3.3526
Microstomus pacificus,Dover Sole,0.00407,3.248,g,cm,TL,Brodziak and Mikus 2000,NA,NA,NA,,
Mola mola,Ocean Sunfish,0.0454,3.0496,g,cm,TL,Coull et al. 1989,NA,NA,NA,,
Moridae,codlings,4.37E-06,3.096414,g,mm,TL,used Brosmophycis marginata,NA,NA,NA,,
Morone saxatilis,Striped Bass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mugil cephalus,Flathead Mullet,2.96E-05,2.9301,g,mm,SL,Williams et al. 2013,1.23,0.4,REVERSE,Ruiz-Campos et al. 2006,
Mustelus californicus,Grey Smooth-Hound,7.27E-07,3.2234,g,mm,TL,Williams et al. 2013,NA,NA,NA,,
Mustelus henlei,Brown Smooth-Hound,8.07E-07,3.2089,g,mm,TL,Williams et al. 2013,NA,NA,NA,NA,NA
Mustelus sp.,smoothhound,7.27E-07,3.2234,g,mm,TL,used Mustelus californicus,NA,NA,NA,,
Mycteroperca jordani,Gulf Grouper,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Mycteroperca xenarcha,Broomtail Grouper,2.59E-05,2.96,g,mm,TL,RecFIN,NA,NA,NA,,
Myctophidae,lanternfishes,0.00619,3.05,g,cm,SL,used Triphoturus nigrescens,1.233,0,REVERSE,FishBase,TL=1.233SL
Myliobatis californica,Batray,2.32E-05,2.9433,g,mm,DW,Williams et al. 2013,NA,NA,NA,,
Nautichthys oculofasciatus,Sailfin Sculpin,5.00E-06,3.1454,g,mm,TL,used Blepsias cirrhosus (Kolpakov 2006),NA,NA,NA,,
Nemichthyidae,snipe eels,8.45E-08,3.3487,g,mm,SL,used Synganthus leptorhynchus,0.93,0,TYPICAL,used Syngnathus leptorhynchus (FishBase),
Neoclinus blanchardi,Sarcastic Fringehead,0.009,3.003,g,cm,TL,Love unpublished- Love 2011,NA,NA,NA,,
Neoclinus sp.,fringeheads,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Neoclinus stephensae,Yellowfin Fringehead,0.0095,2.824,g,cm,TL,Love unpublished- Love 2011,NA,NA,NA,,
Neoclinus uninotatus,Onespot Firngehead,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
net lost,net lost,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Nettastomatidae,duckbill eels,8.45E-08,3.3487,g,mm,SL,used Synganthus leptorhynchus,0.93,0,TYPICAL,used Syngnathus leptorhynchus (FishBase),
Nezumia stelgidolepis,California Grenadier,4.37E-06,3.096414,g,mm,TL,used Brosmophycis marginata,NA,NA,NA,,
Nicholsina denticulata,Loosetooth Parrotfish,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
No fish,No fish,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Notorynchus cepedianus,Broadnose Sevengill Shark,8.61E-07,3.2152,g,mm,TL,Williams et al. 2013,NA,NA,NA,NA,NA
Odontopyxis trispinosa,Pygmy Poacher,0.00223,3.238,g,cm,TL,Kinnetic Laboratories 1980,NA,NA,NA,,
Oligocottus rimensis,Saddleback Sculpin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oligocottus snyderi,Fluffy Sculpin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oligocottus/Clinocottus sp.,sculpin,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Oligocottus/Clinocottus Type A,Sculpin Type A,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Oligocottus/Clinocottus Type B,Sculpin Type B,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Oligocottus/Clinocottus Type C,Sculpin Type C,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Oncorhynchus keta,Chum Salmon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oncorhynchus kisutch,Coho Salmon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oncorhynchus nerka,Sockeye Salmon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oncorhynchus sp.,salmon,9.44E-09,3,kg,mm,TL,used Oncorhynchus tshawytscha,NA,NA,NA,,
Oncorhynchus tshawytscha,Chinook Salmon,9.44E-09,3,kg,mm,TL,RecFIN,NA,NA,NA,,
Ophidiidae,cusk-eels,1.11E-05,3.05,g,mm,SL,used Ophidion scrippsae,1,0,REVERSE,FishBase,TL=1.0SL
Ophidion scrippsae,Basketweave Cusk-Eel,1.11E-05,3.05,g,mm,SL,Gamboa 1991,1,0,REVERSE,FishBase,TL=1.0SL
Ophiodon elongatus,Lingcod,1.16E-08,2.99,kg,mm,TL,RecFIN,NA,NA,NA,,
Opisthonema medirastre,Middling Thread Herring,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Orthonopias triacis,Snubnose Sculpin,7.00E-05,2.6479,g,mm,SL,VRG unpublished data,0.8081,-0.00774,TYPICAL,VRG unpublished data,(SL = aTL+b)cm
Oxyjulis californica,Senorita,4.50E-06,3.16,g,mm,TL,RecFIN,NA,NA,NA,,
Oxylebius pictus,Painted Greenling,1.52E-05,3.1084,g,mm,SL,Williams et al. 2013,1.16,0,REVERSE,FishBase,TL=1.16SL
Paraclinus integripinnis,Reef Finspot,1.11E-05,3.0952,g,mm,SL,Williams et al. 2013,1.168,0.13,REVERSE,Ruiz-Campos et al. 2010,TL=1.168*SL+.13
Paralabrax clathratus,Kelp Bass,2.09E-05,3.0106,g,mm,SL,Williams et al. 2013,1.1946,0.13103,REVERSE,Williams et al. 2013,TL= 1.1946 *SL + 1.3103
Paralabrax maculatofasciatus,Spotted Sand Bass,2.16E-05,3.0308,g,mm,SL,Williams et al. 2013,1.2152,0.17117,REVERSE,Williams et al. 2013,TL= 1.2152 *SL + 1.7117
Paralabrax nebulifer,Barred Sand Bass,2.89E-05,2.9522,g,mm,SL,Williams et al. 2013,1.1537,0.47728,REVERSE,Williams et al. 2013,TL= 1.1537 *SL + 4.7728
Paralabrax sp.,rock bass,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Paralepididae,barracudina,3.83E-06,3.238,g,mm,SL,used Atherinops affinis,1.1934,-0.00192,REVERSE,Used Atherinops affinis,TL= 1.1934 *SL + -0.0192
Paralichthys californicus,California Halibut,2.55E-05,2.9127,g,mm,SL,Williams et al. 2013,1.1582,0.82566,REVERSE,Williams et al. 2013,TL= 1.1582 *SL + 8.2566
Paralichthys/Xystreurys,flounder/halibut/sole,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Paranthias colonus,Pacific Creolefish,0.01485,2.86333,g,cm,TL,Balart et al. 2006,NA,NA,NA,,
Pareques viola,Rock Croaker,0.0000396,2.908,g,mm,SL,used Roncador stearnsii,1.1975,1.18497,REVERSE,used Roncador stearnsii,TL= 1.1975 *SL + 11.8497
Paricelius hopliticus,Thornback Sculpin,3.19E-05,2.8831,g,mm,SL,used Artedius corallinus,0.8414,-0.10798,TYPICAL,used Artedius corallinus,(SL = aTL+b)cm
Parophrys vetulus,English Sole,1.17E-05,3.012,g,mm,TL,Holland 1969,NA,NA,NA,,
Peprilus simillimus,Pacific Pompano,1.00E-05,3.1729,g,mm,SL,Miller et al. 2008,0.8,0,TYPICAL,FishBase,
Phanerodon atripes,Sharpnose Seaperch,1.37E-05,2.98,g,mm,TL,RecFIN,NA,NA,NA,,
Phanerodon furcatus,White Seaperch,2.00E-05,3.053,g,mm,SL,Miller et al. 2008,0.7716,-0.122,TYPICAL,Eckmayer 1979,SL=.771605TL-.122222 (cm)
Phanerodon sp.,seaperch,2.00E-05,3.053,g,mm,SL,Used Phanerodon furcatus,0.7716,-0.122,TYPICAL,used Phanerodon furcatus,SL=.771605TL-.122222
Pholidae,gunnles,0.0043,3.018,g,cm,TL,used Pholis gunnellus,NA,NA,NA,,
Pholis gunnellus,Rock Gunnel,0.0043,3.018,g,cm,TL, used as proxy for Pholidae (Coull et al. 1989),NA,NA,NA,,
Plagiotremus azaleus,Sabertooth Blenny,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Platichthys stellatus,Starry Flounder,1.63E-06,3.34,g,mm,TL,RecFIN,NA,NA,NA,,
Platyrhinoidis triseriata,Thornback,7.00E-06,2.9774,g,mm,TL,Miller et al. 2008,NA,NA,NA,,
Plectobranchus evides,Bluebarred Prickleback,0.008303,3.089217,g,cm,TL,Love unpublished data,NA,NA,NA,,
Pleuronectidae,righteye flounders,1.17E-05,3.012,g,mm,TL,used Parophrys vetulus,NA,NA,NA,,
Pleuronectiformes,flounders/turbots/soles/tonguefishes,0.00552,3.232454,g,cm,TL,used Citharichthys sordidus,NA,NA,NA,,
Pleuronichthys coenosus,C-O Sole,5.73E-10,3.5764,kg,mm,TL,RecFIN,NA,NA,NA,,
Pleuronichthys decurrens,Curlfin Sole,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Pleuronichthys ritteri,Spotted Turbot,2.95E-05,2.9771,g,mm,SL,Williams et al. 2013,1.2461,0.01703,REVERSE,Williams et al. 2013,TL= 1.2461 *SL + 0.1703
Pleuronichthys verticalis,Hornyhead Turbot,0.009057,3.172961,g,cm,TL,Love unpublished data,NA,NA,NA,,
Polydactylus approximans,Blue Bobo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pomacentridae,damselfishes,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Porichthys myriaster,Specklefin Midshipman,1.38E-05,2.984,g,mm,SL,Williams et al. 2013,1.1606,-0.04427,REVERSE,Williams et al. 2013,TL= 1.1606 *SL + -0.4427
Porichthys notatus,Plainfin Midshipman,2.21E-05,2.9169,g,mm,SL,Williams et al. 2013,1.09,0,REVERSE,FishBase,TL=1.09SL
Porichthys sp.,midshipman,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Prionace glauca,Blue Shark,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Pristigenys serrula,Popeye Catalufa,8.00E-06,3.3244,g,mm,SL,used Embiotoca jacksoni,0.799,-0.407,TYPICAL,RecFIN,(SL = aTL+b)cm
Prognathodes falcifer,Scythe Butterflyfish,0.000004699,3.227,g,mm,TL,used Hyperprosopon ellipticum,NA,NA,NA,,
Pronotogrammus multifasciatus,Threadfin Bass,6.84E-09,3.1128,kg,mm,TL,used Paralabrax nebulifer,NA,NA,NA,,
Psettichthys melanostictus,Sand Sole,2.77E-09,3.2648,kg,mm,TL,RecFIN,NA,NA,NA,,
Pseudupeneus grandisquamis,Bigscale Goatfish,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Pseudopriacanthus serrula,Popeye Catalufa,2.00E-05,3.149,g,mm,SL,used Embiotoca jacksoni,0.799,-0.407,TYPICAL,RecFIN,
Quietula y-cauda,Shadow Goby,1.22E-05,3.051,g,mm,SL,Williams et al. 2013,1.1649,0.11657,REVERSE,Williams et al. 2013,TL= 1.1649 *SL + 1.1657
Radulinus asprellus,Slim Sculpin,3.19E-05,2.8831,g,mm,SL,used Artedius corallinus,0.8414,-0.10798,TYPICAL,used Artedius corallinus,(SL = aTL+b)cm
Raja binoculata,Big Skate,2.43E-08,2.8549,kg,mm,TL,RecFIN,NA,NA,NA,,
Raja inornata,California Skate,2.43E-08,2.8549,kg,mm,TL,used Raja binoculata,NA,NA,NA,,
Raja rhina,Longnose Skate,2.43E-08,2.8549,kg,mm,TL,used Raja binoculata,NA,NA,NA,,
Raja sp.,skate,2.43E-08,2.8549,kg,mm,TL,used Raja binoculata,NA,NA,NA,,
Raja stellulata,Starry Skate,2.43E-08,2.8549,kg,mm,TL,used Raja binoculata,NA,NA,NA,,
Rathbunella alleni,Stripefin Ronquil,1.14E-06,3.442696,g,mm,TL,used Rathbunella hypoplecta,NA,NA,NA,,
