ScientificName,CommonName,WL_a,WL_b,WL_W_units,WL_L_units,WL_input_length,WL_Reference_Notes,LC.a._for_WL,LC.b._for_WL,LC_type_for_WL,LL_Reference_Notes_for_WL,LL_Equation_for_WL
Rathbunella hypoplecta,Bluebanded Ronquil,1.14E-06,3.442696,g,mm,TL,Burge and Schultz 1973,NA,NA,NA,,
Rathbunella sp.,ronquil,1.14E-06,3.442696,g,mm,TL,used Rathbunella hypoplecta,NA,NA,NA,,
Rhacochilus toxotes,Rubberlip Seaperch,2.00E-05,3.0787,g,mm,SL,Miller et al. 2008,0.853,0,TYPICAL,FishBase,SL=0.853*TL
Rhacochilus vacca,Pile Perch,4.00E-05,2.9363,g,mm,SL,Miller et al. 2008,0.838,0,TYPICAL,FishBase,SL=0.838*TL
Rhamphocottus richardsonii,Grunt Sculpin,3.19E-05,2.8831,g,mm,SL,used Artedius corallinus,0.8414,-0.10798,TYPICAL,used Artedius corallinus,(SL = aTL+b)cm
Rhinobatos productus,Shovelnose Guitarfish,3.43E-06,3.0125,g,mm,TL,Williams et al. 2013,NA,NA,NA,,
Rhinogobiops nicholsii,Blackeye Goby,6.28E-06,3.2635,g,mm,SL,Williams et al. 2013,0.813,0,TYPICAL,FishBase,SL=0.813*TL
Rimicola muscarum,Kelp Clingfish,1.00E-05,3.1621,g,mm,TL,RecFIN,NA,NA,NA,,
Rimicola sp.,clingfish,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Roncador stearnsii,Spotfin Croaker,3.96E-05,2.908,g,mm,SL,Williams et al. 2013,1.1975,1.18497,REVERSE,Williams et al. 2013,TL= 1.1975 *SL + 11.8497
Ronquilus jordani,Northern Ronquil,3.00E-06,3.177,g,mm,TL,Anthony et al. 2000,NA,NA,NA,,
Ruscarius creaseri,Roughcheek Sculpin,1.49E-05,3.1722,g,mm,SL,Williams et al. 2013,0.8414,-0.10798,TYPICAL,used Artedius corallinus,(SL = aTL+b)cm
S. atrovirens/carnatus/chrysomelas(YOY),Kelp/Gopher/Black-And-Yellow Rockfish (Yoy),0.0239,2.862,g,cm,TL,used Sebastes atrovirens,NA,NA,NA,,
S. carnatus/chrysomelas/caurinus(YOY),Gopher/Black-And-Yellow/Copper Rockfish (Yoy),0.000172,2.6801,g,mm,SL,used Sebastes carnatus,1.2,0,REVERSE,FishBase,TL=1.12SL
S. serranoides/flavidus(YOY),Olive/Yellowtail Rockfish (Yoy),5.21E-06,3.1541,g,mm,TL,used Sebastes serranoides,NA,NA,NA,,
S. serranoides/mystinus(YOY),Olive/Blue Rockfish (Yoy),5.21E-06,3.1541,g,mm,TL,used Sebastes serranoides,NA,NA,NA,,
sample lost/jar broken,sample lost/jar broken,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Sarda chiliensis,Pacific Bonito,7.63E-06,3.0896,g,mm,TL,RecFIN,NA,NA,NA,,
Sardinops sagax,Pacific Sardine,1.19E-05,3.021,g,mm,SL,Williams et al. 2013,0.814,0,TYPICAL,FishBase,SL=0.813TL
Sciaenidae,drums and croakers,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Sciaenidae Complex 1,Croaker Complex 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Sciaenidae Complex 2,Croaker Complex 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Scomber japonicus,Pacific Chub Mackerel,1.93E-05,2.9332,g,mm,SL,Williams et al. 2013,1.193,0.0881,REVERSE,van der Elst et al 1991,TL=.0881+1.193*SL
Scomberomorus sierra,Pacific Sierra,0.00949,2.84,g,mm,FL,Aguirre-Villasenor et al. 2006,0.87,0,TYPICAL,FishBase,SL=0.87TL
Scorpaena guttata,California Scorpionfish,3.66E-05,2.9831,g,mm,SL,Williams et al. 2013,1.2258,0.11535,REVERSE,Williams et al. 2013,TL= 1.2258 *SL + 1.1535
Scorpaenichthys marmoratus,Cabezon,5.50E-06,3.185,g,mm,TL,Lea et al. 1999,NA,NA,NA,,
Scorpaenidae,scorpionfishes,3.66E-05,2.9831,g,mm,SL,used Scorpaena guttata,1.2258,0.11535,REVERSE,used Scorpaena guttata,TL= 1.2258 *SL + 1.1535
Scorpaenodes xyris,Rainbow Scorpionfish,1.67E-02,2.9253,g,cm,TL,Balart et al. 2006,NA,NA,NA,,
Scyliorhinidae,cat sharks,3.68E-07,3.341,g,mm,TL,used Apristurus brunneus,NA,NA,NA,,
Sebastes aleutianus,Rougheye Rockfish,0.016426,2.978156,g,cm,FL,Shaw et al. 2000,1.014,0,REVERSE,FishBase,TL=1.014FL
Sebastes alutus,Pacific Ocean Perch,6.55E-09,3.1332,kg,mm,TL,RecFIN,NA,NA,NA,,
Sebastes atrovirens,Kelp Rockfish,0.0239,2.862,g,cm,TL,Love et al. 2002,NA,NA,NA,,
Sebastes auriculatus,Brown Rockfish,0.044,2.74,g,cm,TL,Love and Johnson 1998,NA,NA,NA,,
Sebastes aurora,Aurora Rockfish,2.44E-05,2.832,g,mm,TL,Wilkins et al. 1998,NA,NA,NA,,
Sebastes babcocki,Redbanded Rockfish,2.35E-05,2.9431,g,mm,TL,RecFIN,NA,NA,NA,,
Sebastes brevispinis,Silvergrey Rockfish,5.83E-09,3.09,kg,mm,TL,RecFIN,NA,NA,NA,,
Sebastes carnatus,Gopher Rockfish,0.000172,2.6801,g,mm,SL,Williams et al. 2013,1.2,0,REVERSE,FishBase,TL=1.12SL
Sebastes caurinus,Copper Rockfish,8.98E-06,3.132,g,mm,TL,Lea et al. 1999,NA,NA,NA,,
Sebastes chlorostictus,Greenspotted Rockfish,0.00905,3.16321,g,cm,TL,Love et al. 1990,NA,NA,NA,,
Sebastes chrysomelas,Black-And-Yellow Rockfish,1.12E-05,3.114,g,mm,TL,Lea et al. 1999,NA,NA,NA,,
Sebastes chrysomelas/S. carnatus(YOY),Black-And-Yellow/Gopher Rockfish (YOY),1.12E-05,3.114,g,mm,TL,used Sebastes chrysomelas,NA,NA,NA,,
Sebastes ciliatus,Dusky Rockfish,9.77E-06,3.09,g,mm,TL,used Sebastes mystinus,NA,NA,NA,,
Sebastes constellatus,Starry Rockfish,8.54E-06,3.112,g,mm,TL,Lea et al. 1999,NA,NA,NA,,
Sebastes crameri,Darkblotched Rockfish,2.95E-05,2.824,g,mm,TL,Wilkins et al. 1998,NA,NA,NA,,
Sebastes dallii,Calico Rockfish,0.00945,3.21542,g,cm,TL,Love et al. 1990,NA,NA,NA,,
Sebastes diploproa,Spitnose Rockfish,0.0195,2.927,g,cm,TL,Love et al. 2002,NA,NA,NA,,
Sebastes elongatus,Greenstriped Rockfish,0.00793,3.12745,g,cm,TL,Love et al. 1990,NA,NA,NA,,
Sebastes emphaeus,Puget Sound Rockfish,1.13E-05,3.023,g,mm,TL,Moulton et al. 1977,NA,NA,NA,,
Sebastes ensifer,Swordspine Rockfish,0.0132,2.97,g,cm,TL,Love et al. 2002,NA,NA,NA,,
Sebastes entomelas,Widow Rockfish,0.0164,2.942,g,cm,TL,Love et al. 2002,NA,NA,NA,,
Sebastes eos,Pink Rockfish,2.05E-05,2.9573,g,mm,TL,RecFIN,NA,NA,NA,,
Sebastes flavidus,Yellowtail Rockfish,0.0287,2.822,g,cm,TL,Love et al. 1990,NA,NA,NA,,
Sebastes gilli,Bronzespotted Rockfish,1.85E-08,2.9807,kg,mm,TL,RecFIN,NA,NA,NA,,
Sebastes goodei,Chilipepper,0.0076,3.12,g,cm,TL,Love et al. 2002,NA,NA,NA,,
Sebastes helvomaculatus,Rosethorn Rockfish,0.0166,2.994,g,cm,TL,Love et al. 2002,NA,NA,NA,,
Sebastes hopkinsi,Squarespot Rockfish,0.01464,2.96355,g,cm,TL,Love et al. 2002,NA,NA,NA,,
Sebastes jordani,Shortbelly Rockfish,0.0056,3.16,g,cm,TL,Love et al. 2002,NA,NA,NA,,
Sebastes juv-brown complex,Kelp/Brown/Grass Rockfish juv,0.0239,2.862,g,cm,TL,used Sebastes atrovirens,NA,NA,NA,,
Sebastes lentiginosus,Freckled Rockfish,5.80E-09,3.1969,kg,mm,TL,used Sebastes umbrosus,NA,NA,NA,,
Sebastes levis,Cowcod,0.01,3.093,g,cm,TL,Love et al. 2002,NA,NA,NA,,
Sebastes macdonaldi,Mexican Rockfish,9.66E-08,2.664,kg,mm,TL,RecFIN,NA,NA,NA,,
Sebastes maliger,Quillback Rockfish,1.26E-05,3.064,g,mm,TL,Moulton et al. 1977,NA,NA,NA,,
Sebastes melanops,Black Rockfish,5.81E-06,3.187,g,mm,TL,Lea et al. 1999,NA,NA,NA,,
Sebastes melanosema,Semaphore Rockfish,0.0083272,3.165994,g,cm,FL,Shaw et al. 2000,1.014,0,REVERSE,used Sebastes aleutianus,TL=1.014FL
Sebastes melanostomus,Blackgill Rockfish,0.0122,3.042,g,cm,TL,Love et al. 1990,NA,NA,NA,,
Sebastes miniatus,Vermilion Rockfish,0.02157,2.92339,g,cm,TL,Love et al. 1990,NA,NA,NA,,
Sebastes moseri,Whitespotted Rockfish,7.07E-09,3.1201,kg,mm,TL,RecFIN,NA,NA,NA,,
Sebastes mystinus,Blue Rockfish,9.77E-06,3.09,g,mm,TL,Lea et al. 1999,NA,NA,NA,,
Sebastes nebulosus,China Rockfish,7.79E-06,3.177,g,mm,TL,Lea et al. 1999,NA,NA,NA,,
Sebastes nigrocinctus,Tiger Rockfish,8.09E-06,3.147,g,mm,TL,Moulton et al. 1977,NA,NA,NA,,
Sebastes ovalis,Speckled Rockfish,0.00621,3.21742,g,cm,TL,Love et al. 1990,NA,NA,NA,,
Sebastes paucispinis,Bocaccio,5.83E-09,3.0941,kg,mm,TL,RecFIN,NA,NA,NA,,
Sebastes phillipsi,Chameleon Rockfish,2.84E-09,3.2438,kg,mm,TL,RecFIN,NA,NA,NA,,
Sebastes pinniger,Canary Rockfish,6.88E-06,3.147,g,mm,TL,Lea et al. 1999,NA,NA,NA,,
Sebastes proriger,Redstripe Rockfish,2.37E-08,2.9639,kg,mm,TL,RecFIN,NA,NA,NA,,
Sebastes rastrelliger,Grass Rockfish,0.01,3.05,g,cm,TL,Wilson et al. 2012,NA,NA,NA,,
Sebastes rosaceus,Rosy Rockfish,9.89E-06,3.068,g,mm,TL,Lea et al. 1999,NA,NA,NA,,
Sebastes rosenblatti,Greenblotched Rockfish,0.01103,3.10572,g,cm,TL,Love et al. 1990,NA,NA,NA,,
Sebastes ruberrimus,Yelloweye Rockfish,4.31E-06,3.228,g,mm,TL,Lea et al. 1999,NA,NA,NA,,
Sebastes rubrivinctus,Flag Rockfish,2.35E-05,2.9431,g,mm,TL,RecFIN,NA,NA,NA,,
Sebastes rufinanus,Dwarf-Red Rockfish,0.0083272,3.165994,g,cm,FL,Shaw et al. 2000,1.014,0,REVERSE,used Sebastes aleutianus,TL=1.014FL
Sebastes rufus,Bank Rockfish,0.00779,3.14685,g,cm,TL,Love et al. 1990,NA,NA,NA,,
Sebastes saxicola,Stripetail Rockfish,0.02479,2.8048,g,cm,TL,Love et al. 1990,NA,NA,NA,,
Sebastes semicinctus,Halfbanded Rockfish,4.43E-09,3.182,kg,mm,TL,RecFIN,NA,NA,NA,,
Sebastes serranoides,Olive Rockfish,6.31E-06,3.136,g,mm,TL,Lea et al. 1999,NA,NA,NA,,
Sebastes serranoides/S. flavidus,Olive/Yellowtail Rockfish,6.31E-06,3.136,g,mm,TL,used Sebastes serranoides,NA,NA,NA,,
Sebastes serranoides/S. flavidus (YOY),Olive/Yellowtail Rockfish (YOYy),6.31E-06,3.136,g,mm,TL,used Sebastes serranoides,NA,NA,NA,,
Sebastes serriceps,Treefish,0.014,3.081,g,cm,TL,Colton and Larson 2007,NA,NA,NA,,
Sebastes simulator,Pinkrose Rockfish,0.005639,3.278513,g,cm,TL,Love unpublished data,NA,NA,NA,,
Sebastes sp.,Rockfish,0.01464,2.96355,g,cm,TL,used Sebastes hopkinsi,NA,NA,NA,,
Sebastes sp.(YOY),Rockfish YOY,0.01464,2.96355,g,cm,TL,used Sebastes hopkinsi,NA,NA,NA,,
Sebastes umbrosus,Honeycomb Rockfish,5.80E-09,3.1969,kg,mm,TL,RecFIN,NA,NA,NA,,
Sebastes wilsoni,Pygmy Rockfish,0.0083272,3.165994,g,cm,FL,used Sebastes zacentrus,1.015,0,REVERSE,used Sebastes zacentrus,TL=1.015FL
Sebastes zacentrus,Sharpchin Rockfish,0.0083272,3.165994,g,cm,FL,Shaw et al. 2000,1.015,0,REVERSE,FishBase,TL=1.015FL
Sebastolobus alascanus,Shortspine Thornyhead,2.65E-06,3.264,g,mm,TL,Ianelli et al. 1994,NA,NA,NA,,
Sebastolobus altivelis,Longspine Thornyhead ,1.79E-06,3.352,g,mm,TL,Ianelli et al. 1994,NA,NA,NA,,
Sebastolobus sp.,thornyhead,1.79E-06,3.352,g,mm,TL,used Sebastolobus altivelis,NA,NA,NA,,
Sebastomus,Sebastomus,0.0083272,3.165994,g,cm,FL,used Sebastes zacentrus,1.015,0,REVERSE,FishBase,TL=1.015FL
Sectator ocyurus,Bluestriped Chub,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Semicossyphus pulcher,California Sheephead,8.45E-05,2.8047,g,mm,SL,Williams et al. 2013,0.8,0.323,TYPICAL,Hamilton et al 2011,SL=0.80TL+0.323
Semicossyphus pulcher -Female,California Sheephead - female,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Semicossyphus pulcher -Male,California Sheephead - male,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Seriola lalandi,Yellowtail Jack,3.37E-05,2.85,g,mm,TL,RecFIN,NA,NA,NA,,
Seriphus politus,Queenfish,1.00E-05,3.09,g,mm,SL,Miller et al. 2009,1.1975,1.18497,REVERSE,used Roncador stearnsii,TL= 1.1975 *SL + 11.8497
Serranidae,sea basses and groupers,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Sphyraena argentea,Pacific Barracuda,2.46E-05,2.7552,g,mm,SL,Williams et al. 2013,1.134,0,REVERSE,FishBase,TL=1.134*SL
Sphyrna lewini,Scalloped Hammerhead,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Squalus acanthias,Spiny Dogfish,8.29E-08,3.5747,g,mm,TL,Williams et al. 2013,NA,NA,NA,,
Squatina californica,Pacific Angel Shark,7.81E-06,3.0193,g,mm,TL,Williams et al. 2013,NA,NA,NA,,
Stegastes sp.,damselfish,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Stenobrachius leucopsarus,Northern Lampfish,2.21E-06,3.31,g,mm,SL,Childress et al. 1980,1.186,0,REVERSE,FishBase,TL  = 1.186*SL
Stereolepis gigas,Giant Sea Bass,1.07E-04,2.8032,g,mm,SL,Williams et al. 2013,1.2058,-10.8662,REVERSE,Williams et al. 2013,TL= 1.2058 *SL + -10.8662
Stichaeidae sp.,pricklebacks,1.45E-06,3.222401,g,mm,TL,used Xiphister mucosus,NA,NA,NA,,
Stromateidae,butterfishes,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Strongylura exilis,California Needlefish,1.36E-07,3.3855,g,mm,SL,Williams et al. 2013,1.079,0.1224,REVERSE,Williams et al. 2013,TL= 1.079 *SL + 1.224
Symphurus atricaudus,California Tonguefish,1.07E-05,2.997,g,mm,SL,Williams et al. 2013,1.0762,-0.08815,REVERSE,Williams et al. 2013,TL= 1.0762 *SL + -0.8815
Synchirus gilli,Manacled Sculpin,7.00E-05,2.6479,g,mm,SL,used Orthonopias triacis,0.8081,-0.00774,TYPICAL,VRG unpublished data,(SL = aTL+b)cm
Syngnathus auliscus,Barred Pipefish,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Syngnathus californiensis,Kelp Pipefish,8.45E-08,3.3487,g,mm,SL,used Synganthus leptorhynchus,1.0212,0.11986,REVERSE,used Synganthus leptorhynchus,TL= 1.0212 *SL + 1.1986
Syngnathus exilis,Barcheek Pipefish,8.45E-08,3.3487,g,mm,SL,used Synganthus leptorhynchus,0.93,0,TYPICAL,FishBase,
Syngnathus leptorhynchus,Bay Pipefish,8.45E-08,3.3487,g,mm,SL,Williams et al. 2013,1.0212,0.11986,REVERSE,Williams et al. 2013,TL= 1.0212 *SL + 1.1986
Syngnathus sp.,pipefish,8.45E-08,3.3487,g,mm,SL,used Synganthus leptorhynchus,0.93,0,TYPICAL,FishBase,
Synodontidae,lizardfishes,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Synodus lucioceps,California Lizardfish,2.12E-06,3.2551,g,mm,SL,Williams et al. 2013,1.147,-0.16583,REVERSE,Williams et al. 2013,TL= 1.147 *SL + -1.6583
Tarletonbeania crenularis,Blue Lanternfish,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Tilapia sp.,Tilapia,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Torpedo californica,Pacific Electric Ray,7.00E-05,2.7748,g,mm,TL,Miller et al. 2008,NA,NA,NA,,
total eggs,total eggs,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
total juveniles,total juveniles,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
total larvae,total larvae,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
total zooplankton,total zooplankton,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Trachurus symmetricus,Jack Mackerel,7.00E-06,3.1246,g,mm,SL,Miller et al. 2008,0.795,0,TYPICAL,FishBase,SL=0.795*TL
Triakis semifasciata,Leopard Shark,5.95E-06,2.9511,g,mm,TL,Williams et al. 2013,NA,NA,NA,,
Trichiuridae,scabbardfishes and cutlassfishes,0.00021,3.192,g,cm,TL,used Trichiurus lepturus (Muto et al. 2000),NA,NA,NA,,
Trichiurus nitens,Pacific Cutlassfish,0.00021,3.192,g,cm,TL,used Trichiurus lepturus (Muto et al. 2000),NA,NA,NA,,
Tridentiger trigonocephalus,Chameleon Goby,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Triphoturus mexicanus,Mexican Lampfish,1.31E-05,2.92,g,mm,SL,Childress et al. 1980,1.186,0,REVERSE,FishBase,TL  = 1.186*SL
Triphoturus nigrescens,Highseas Lampfish,0.00619,3.05,g,cm,SL,De La Cruz Aguero and Cota Gomez 2006,1.233,0,REVERSE,FishBase,TL=1.233SL
Typhlogobius californiensis,Blind Goby,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Ulvicola sanctaerosae,Kelp Gunnel,0.0043,3.018,g,cm,TL,used Pholis gunnellus,NA,NA,NA,,
Umbrina roncador,Yellowfin Croaker,3.00E-05,2.9233,g,mm,SL,Miller et al. 2008,1.166,0,REVERSE,FishBase,TL=1.166*SL
unidentified fish,unidentified fish,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
unidentified larvae,unidentified larvae,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
unknown,unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
unknown yolksac,unknown yolksac,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
unknown yolksac,unknown yolksac,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Urobatis halleri,Round Stingray,5.73E-05,3.0176,g,mm,DW,Williams et al. 2013,NA,NA,NA,,
volumed unsorted,volumed unsorted,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Xeneretmus latifrons,Blacktip Poacher,0.003145,3.030433,g,cm,TL,Love unpublished data,NA,NA,NA,,
Xeneretmus triacanthus,Bluespotted Poacher,0.001025,3.3283,g,cm,TL,used Sarritor leptorhynchus (Tokranov 1993),NA,NA,NA,,
Haemulon californiensis,Salema,1.07E-05,2.91,g,mm,TL,RecFIN,NA,NA,NA,,
Xiphister mucosus,Rock Prickleback,1.45E-06,3.222401,g,mm,TL,Burge and Schultz 1973,NA,NA,NA,,
Xystreurys liolepis,Fantail Sole,3.07E-06,3.362,g,mm,SL,Williams et al. 2013,1.207,0,REVERSE,FishBase,TL=1.207SL
Zalembius rosaceus,Pink Seaperch,0.01532,2.927962,g,cm,TL,Love unpublished data,NA,NA,NA,,
Zaniolepis frenata,Shortspine Combfish,0.003311,3.277154,g,cm,TL,Love unpublished data,NA,NA,NA,,
Zaniolepis latipinnis,Longspine Combfish,0.002658,3.352655,g,cm,TL,Love unpublished data,NA,NA,NA,,
Zaniolepis sp.,combfish,0.002658,3.352655,g,cm,TL,used Zaniolepis latipinnis,NA,NA,NA,,
Zapteryx exasperata,Banded Guitarfish,1.00E-06,3.4226,kg,cm,TL,Blanco-Parra et al. 2009,NA,NA,NA,,
Zoarcidae,eelpouts,0.000132,4.211397,g,cm,TL,used Lycodes pacificus,NA,NA,NA,,
