,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAXONOMY,,,RANGE,,AGE and GROWTH,,,,,,,,,,,,,,,,,,,,,,REPRODUCTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DISPERSAL & RECRUITMENT,,,,HABITAT ASSOCIATION & TROPHIC INTERACTIONS,,,,,,,,,,,,,,,,,,,,,GENETICS,,,,,,,,,RECRUITMENT INTO FISHERY,,,,,,MORTALITY,,,,,,,BEHAVIOR,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fecundity,,,,,,,Life Stage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Growth Parameters,,,,,,,,,,,,,,,,,,,,,,,,,Total length in cm (age in yrs) at,,,,,,,,Fertilization and Spawning Period (^^^^^= peak fertilization;*****=peak spawn; ##### = doubtful spawning  records,,,,,,,,,,,,,,Mean Fecundity,,Size specific,,,,,Eggs,,,Larvae ,,,,,,Juveniles,,,,,,,Adults,,,,,Genetic variance,,,,,,,,,,,,,,,Mortality Estimates,,,,,Rate of Exploitation,,,,,,,,,
,,,,,Length (mm) to,,Max. recorded,Geographic Area,Linf in mm (SE),,,k (SE),,,to (SE),,,r2,,,,,,,,Age composition,,,Breeding Behavior,,Sexual dimorphism,,1st maturity,,50% maturity,,,,,,,,Fertilized eggs present,,,,Spawning females present,,,,Both reproductive states present,,,,eggs/g,Number of eggs,fecundity eq,,,Size at settlement,,Size ,,,,,Food habits,,,,,,Food habits,,,,,,Food habits,,,,,Haplotype diversity,Nucleotide diversity (#),Mean number of ,% Polymorphic ,Mean heterozygosity,,,,First Recruitment,Full Recruitment,,,,,,,,Method of ,Age range used ,Rate of,Exploitation,,Interactions / associations,Movement,,,,,
Family name,Scientific name (Synonym),Common name(s),Geographic range,Observed depth range (m),weight (g) equation,Length conversion equations,length (cm),(length measurement),Male ,Female,Both,Male ,Female,Both,Male ,Female,Both,Male,Female,Both,Ageing structure / Method,Validation,Verification,Other refs.,Longevity (Length),information,Sexuality,Mating system,Mode of reproduction,Parental Care,Male : Female SL ratio,Secondary Characteristics,Male,Female,Male,Female,Ageing structure / Method,Validation,Verification,Other refs.,Geographic Spawning Area,Jan.,Feb.,March,April,May,June,July,Aug.,Sept.,Oct.,Nov.,Dec.,Spawning Frequency,(weight range),"(at cm, grams, or age)",(length or weight range),Egg duration,Larval duration,& location,Annual cohort success,(diameter in mm),Habitat ,Predators,Fish Size,Habitat,Foraging guild,Foraging method,When / Frequency,Predators,Fish Size,Habitat,Foraging guild,Foraging method,When / Frequency,Predators,Fish Size,Habitat,Foraging guild,Foraging method,When / Frequency,Predators,Substocks,(Geographic Area),,alleles per locus (SE),loci,Expected (SE),Observed (SE),Approach,Effective population size,Fishery / Length (age) ,Fishery / Length (age) ,Sampling gear,Ageing structure / Method,Validation,Verification,Natural (M),Fishing (F),Total (Z),mortality estimation,to calculate mortality, exploitation (u),ratio (F/Z),Competition,with other organisms,Tagging studies,Resident or Transient,Homing ability (Home range),Schooling,Territoriality,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cottidae,"Hemilepidotus hemilepidotus 2,3,4","red Irish lord 3,4,5","Sea of Okhotsk to Monterey Bay, California 1",Intertidal to 51 m (156 ft) 1,3 Male: W = 4.6759 x 10-4TL 2.4063                           Female: W = 7.3659 x 10-6TL 3.1510,NF,1 51 cm TL (20 in),NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,6 > 6 yr ,NF,Dioecious,Male: Promiscuous and/or Polygynous 2,Oviparous 1,"Both sexes: guard nest3,4",Female: larger 3,Male: black & white pelvic fins         Female: white 4,4 22.0 - 31.3 cm TL (4-6 yr),4 28.7 - 38.5 cm TL (4-6 yr),NG,NG,NG,NG,NG,NF,"Puget Sound and nearby areas, WA 7",,,,,,,,,,,,,once annually 4,NF,NF,3 Log (ova) = 2.9145 log(TL) - 2.4311                 (range: 326 - 382 mm TL),NF,NF,NF,NF,3 1.5 - 1.6 mm,"demersal, adhesive, guarded 3,11",NF,2 ~5 - 20 mm NL,pelagic 2,NG 2,NF,NF,NF,NF,NF,NF,NF,NF,NF,2 287-385 mm TL (breeding females),guarding nests 2,"Female (breeding): carnivore (crabs,shrimp,fishes) 2",NF,Both sexes: suggested nocturnal 1,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,Parasite: mature Trematode (Derogenes varicus); Bering Sea2,2 <5 m2 to 500-900 m2,NF,NF,NF,NF,
,,"[spotted Irish lord, bullhead, red sculpin] 3","Kamchatka (Russia) to Monterey Bay, CA (common AK, rare CA)2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 1.5 - 1.7 mm,-1 to +1 m 5,,3 5 - 6 to >19 - 23 mm SL,pelagic 3,NG 3,,,,,,,,,,2 220-313 mm TL (breeding males),guarding nests 2,"Male (breeding): carnivore (crabs,shrimp,fishes, conspecific eggs) 2",,,,,,,,,,,,,,,,,,,,,,,,,,,Parasites: 9 Families; ~13 Species; See Refs 11,,,,,,
,,,"San Miquel Is, southern CA 3",intertidal to 275 m (908 ft) 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11 NG,"egg masses adhered to substrate (rocks, inverts) 5,11",,7 22 mm FL (n=1),pelagic 7,copepods 7,,,,,,,,,,19 NG,"Nanaimo, B.C. 19","carnivore: crabs (Hemigrapsus, Cancer productus), shrimps, barnacles, mussels 19",,,,,,,,,,,,,,,,,,,,,,,,,,,"Parasites: Digenea (7 sp), Nematoda (Ascarophis sebastodis), Acanthocephala (Echinorhynchus gadi) 12",,,,,,
,,,"Eastern Kamchatka, Russia and Commander Is, Bering Sea to St Paul I, Aleutian Is4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 NG,shallow water or intertidal zone 8,,8 6.5 - 10.5 mm,pelagic 8,NG 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Diablo Cove, central CA 5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9 NG,"tough, pink conspicuous masses, often above low-tide mark 9",,11 16.5 - 22 mm FL,"pelagic, surface 11","copepods, amphipods 11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12 NG,"shallow water, among sessile inverts in areas of high currents 12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cottidae,"Leptocottus armatus 2,3,4","Pacific staghorn sculpin 3,5","Chignik, Alaska to San Quintin Bay, Baja California 1",Intertidal to 98 m (300 ft)1,4 W = 0.000341 SL 2.896,2 FL = 1.166(SL) + 1.549                  SL = 0.856(FL) - 1.116                   (range 56 - 178 mm SL; n=10),1 30.5 cm TL (12 in),"3 San Juan Island, WA (TL)",NG,NG,NG,NG,NG,NG,NG,NG,NG,NG,NG,NG,3 otoliths/whole immersed in glycerin (n=262),No,No,NF,3 10 yr (228 mm TL),NF,Dioecious,NF,Oviparous 1,NF,NF,NF,"3 NG (SF Bay, CA)","3 12.8 - 15.3 cm TL (1 yr; SF Bay, CA)",NG,NG,Otoliths / whole,No,No,NF,"Walker Creek estuary (SF Bay, CA) 8",*****,*****,,,,,,,,,,,once annually 5,3 5000 eggs/female,NF,4 # maturing eggs = 0.355 TL 1.849            (range: ~135 - 235 mm TL),"2,3 9-14 days at 15oC ",NF,NF,NF,3 1.4 - 1.5 mm (avg 1.43 mm),"demersal 3,6,7,10",NF,2 ~4-11 mm TL,pelagic 2,NG 2,NF,NF,NF,2 <70 mm SL,"estuary (Anaheim Bay, southern CA) 2","carnivore: decapods,amphipods,fishes 2",NF,,gulls and cormorants 1,3 NG,"estuary (SF Bay, northern CA) 3","carnivore: shrimps,fishes 3",NF,NF,gulls and cormorants 1,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,Parasites: nematode Spirocamallanus pererai in gastrointestinal track 3,"3 0-800 m (Anaheim Bay, CA)","Resident: Elkhorn Slough, central CA (tidal embayment & seasonal estuary)1",NF,NF,NF,
,,"[bullhead, staghorn sculpin 4, cabezon, buffalo sculpin, smooth cabezon] 3",S Bering Sea to northern-central Baja2,max 275 m (906 ft) 3,5 W = 5.14 x 10-3 TL 3.31                        (TL = cm),2 TL = 1.013(FL) - 0.083                       FL = 0.987(TL) + 0.093                      (range 67 - 213 mm FL; n=10),2 46 cm TL (18 in),"4 San Francisco Bay, CA (TL)",NG,NG,NG,NG,NG,NG,NG,NG,NG,NG,NG,NG,4 Length-frequency <2yr; Otoliths/Whole & cleared >2yr (n=146),No,No,,4 Male: 3 yr (193.5 mm TL);                 Female: 3 yr (197.3 mm TL),,,,external fertilization,,,,"3 12.0 - 12.2 cm TL (1 yr; Walker Creek, CA)","3 12.0 - 12.2 cm TL (1 yr; Walker Creek, CA)",NG,NG,Otoliths / whole,No,No,,"San Pablo Bay (SF Bay, CA) 9",*****,*****,,,,,,,,,,,group-synchronous (2-4 clutches) 6,,,,,,,,6 1.36 - 1.50 mm,"adhesive 3,6,10",,3 3.8-5.0 mm SL (hatching); 15-20 mm SL (transformation),pelagic 2,NG 3,,,,2 >70 mm SL,"estuary (Anaheim Bay, southern CA) 2","carnivore: (decapods, fishes) & opportunistic benthic feeder 2",,,Great Blue Heron (Ardea herodias) 2,3 NG,"estuary (Walker estuary, northern CA) 3","carnivore: amphipods,nereid worm,dipteran larvae, shrimp 3",,,Great Blue Heron (Ardea herodias) 2,,,,,,,,,,,,,,,,,,,,,,,,Parasite: nematode larvae Contracaecum in coelum 3,,"Resident: Elkhorn Slough, central CA (tidal embayment & seasonal estuary)2",,,,
,,,,,6 log W = -5.243 + 3.134 (log TL)                      (<190 mm TL),2 SL = 0.846(TL) - 1.056                          TL = 1.181(SL) + 1.462                      (range 68 - 215 mm TL; n=10),,"5 Anaheim Bay, CA (SL)",NG,NG,NG,NG,NG,NG,NG,NG,NG,NG,NG,NG,5 length-frequency; otoliths/whole (<1yr),No,No,,5 NG,,,,,,,,,,,,,,,,San Francisco Bay 10,,,,,,,,,,,,,no evidence of multiple spawning6,,,,,,,,,,,4 4.5 mm SL (hatching); 15-20 mm SL (metamorphosis),NG 4,NG 4,,,,3 45-79 mm TL,"bay (Padilla Bay, WA) 3","carnivore: amphipods,isopods 3",,,Caspian tern (Hydroprogne caspia) 3,4 ³120 mm TL,"bay (Padilla Bay, WA) 4","carnivore: isopods,crabs,fish 4",,,Caspian tern (Hydroprogne caspia) 3,,,,,,,,,,,,,,,,,,,,,,,,Parasite: trematode (Gyrodactylus sp) on gills 3,,"Resident: Elkhorn Slough, central CA (tidal embayment & seasonal estuary)3",,,,
,,,,,8 W = 3.9-6 x TL 3.2037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anaheim Bay (S CA) 11,*****,*****,,,,,,,,,,,,,,,,,,,,,,5 3-11 mm SL,"tidal embayment & seasonal estuary (Elkhorn Slough, central CA) 5",NG 5,,,,3 80-119 mm TL,"bay (Padilla Bay, WA) 3","carnivore: amphipods,isopods,crabs 3",,,"waterfowl, ducks 4",5 NG,"Mugu Lagoon, southern CA 5",carnivore: bivalve siphons 5,,,"waterfowl, ducks 4",,,,,,,,,,,,,,,,,,,,,,,,Parasites: trematodes (Tubulovesicula lindbergi & Stephenostomum sp) in small intestine 3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 3.8-5.0 mm TL (at hatching),"planktonic in polyhaline to mesohaline areas (Sacramento-San Joaquin estuary, Moss Landing Harbor and Elkhorn Slough, CA) 6",NG 6,,,,4 NG,"estuary (Elkhorn Slough, central CA) 4","epifaunal crustaceans (amphipods,copepods,polychaetes) 4",,,western grebe (Aechmophorus occidentalis) 5,9 NG,"estuary (Elkhorn Slough, central CA) 9","epifaunal crustaceans (crabs,amphipods,macroalgae) 9",,,western grebe (Aechmophorus occidentalis) 5,,,,,,,,,,,,,,,,,,,,,,,,Parasite: cestode larvae (Acanthobothrium) in small intestine 3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9 ~3.9 - 20 mm SL,"shallow water, riverine, estuarine, marine 9",planktivorous 9,,,,5 66-166 mm TL (juv & adult),"marsh (China Poot, Alaska) 5","generalist: amphipods,diptera larvae,plants,fish,detritus,insects,crustacean,oligochaetes 5",,,"mammals (harbor seal, CA sea lion, N. sea lion) 6",6 66-166 mm TL (juv & adult),"marsh (China Poot, Alaska) 6","generalist: amphipods,diptera larvae,plants,fish,detritus,insects,crustacean,oligochaetes 6",,,"mammals (harbor seal, CA sea lion, N. sea lion) 6",,,,,,,,,,,,,,,,,,,,,,,,Parasite: glossiphonid leech at isthmus 3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 3.3-24.3 cm TL,"estuary (Yaquina Bay, OR) 6",NG 6,,,size NG (juv or adult): harbor seal (Phoca vitulina richardsi) 9,6 3.3-24.3 cm TL,"estuary (Yaquina Bay, OR) 6",NG 6,,,harbour seal 7,,,,,,,,,,,,,,,,,,,,,,,,Parasite: cyclopoid copepod (Holobomolochus prolixus) at operculum 3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 54-140 mm SL? (juv & adult),"lagoon (Big Lagoon, Humboldt Co, CA) 7",amphipods 7,,,size NG (juv or adult): California gull (Larus californicus) 10,7 54-140 mm SL? (juv & adult),"lagoon (Big Lagoon, Humboldt Co, CA) 7",amphipods 7,,,size NG (juv or adult): harbor seal (Phoca vitulina richardsi) 9,,,,,,,,,,,,,,,,,,,,,,,,Parasite: nematode (Contracaecum magnus) 4,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 59-220 mm SL? (juv & adult),"river (Mad River, Humboldt Co, CA) 7","algae, shrimp, amphipod, Dungeness crab legs, fish 7",,,"Caspian tern (Sterna caspia) 8,11",7 59-220 mm SL? (juv & adult),"river (Mad River, Humboldt Co, CA) 7","algae, shrimp, amphipod, Dungeness crab legs, fish 7",,,size NG (juv or adult): California gull (Larus californicus) 10,,,,,,,,,,,,,,,,,,,,,,,,"Parasite: Trematode (Ascocotyle diminuta) on gills; Pt Mugu, CA 5",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 105-290 mm SL? (juv & adult),"bay (Humboldt Bay, Humboldt Co, CA) 7","Dungeness crab, fish, amphipods, polychaete, isopods, shrimp 7",,,western gull (Larus occidentalis) 11,7 105-290 mm SL? (juv & adult),"bay (Humboldt Bay, Humboldt Co, CA) 7","Dungeness crab, fish, amphipods, polychaete, isopods, shrimp 7",,,"caspian tern (Sterna caspia), western gull (Larus occidentalis) 11",,,,,,,,,,,,,,,,,,,,,,,,"Parasite: Haemogregarina leptocotti in blood; Humboldt Bay, CA 6",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 107-160 mm TL (juv & adult),intertidal 8,Dungeness crab 8,,,harbor seal (Phoca vitulina richardsi) 12,8 107-160 mm TL (juv & adult),intertidal 8,Dungeness crab 8,,,harbor seal (Phoca vitulina richardsi) 12,,,,,,,,,,,,,,,,,,,,,,,,"Parasite: acanthocephalan (Echinorhynchus gadi) in intestine; Coos Bay, OR 8",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9 99-205 mm SL (juv & adult),"bay/estuary (San Francisco Bay, CA) 9","shrimp, crabs, fish, amphipods, Callianassids, bivalve mollusks, polychaetes, isopods, other 9",,,,10 >70 mm SL,"tideflat (Coos Bay, OR) 10",burrowing ghost shrimp (Callianassa californiensis) 10,,,,,,,,,,,,,,,,,,,,,,,,,,,"Parasite: acanthocephalans (Podocotyle olssoni, P. reflexa) in intestine; Coos Bay, OR 8",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,11 60-118 mm TL (0+)","estuary (Grays Harbor, WA) 10,11","carnivore: nereid polychaetes, ghost shrimp, sand shrimps, juv crabs, bivalve siphon tips, unid crustaceans 10,11",,,,11 99-205 mm SL (juv & adult),"bay/estuary (San Francisco Bay, CA) 11","shrimp, crabs, fish, amphipods, Callianassids, bivalve mollusks, polychaetes, isopods, other 11",,,,,,,,,,,,,,,,,,,,,,,,,,,"Parasite: trematode (Tubulovesicula sp) in stomach, intestine, gill region; Coos Bay, OR 8",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12 ~26-31.4 mm TL (juv),"bay (Skagit Bay, Puget Sound, WA) 12","carnivore: crustaceans, polychaetes, insects 12",,,,"12,13 ³118 mm TL (1+ and older)","estuary (Grays Harbor, WA) 12,13","carnivore: ghost shrimp, nereid polychaete, mud shrimp, juv crabs, gammarid amphipod, sand shrimp, fish 12,13",,,,,,,,,,,,,,,,,,,,,,,,,,,"Parasite: nematodes (Contracaecum sp, Anisakis sp) in intestine and body musculature; Coos Bay OR 8",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13 45-245 mm TL (juv & adult),"bay (Padilla Bay, WA) 13","generalist: amphipod, isopods, crabs, polychaetes, moluscs, fishe, algae, wood, rock, shrimp 13",,,,14 45-245 mm TL (juv & adult),"bay (Padilla Bay, WA) 14","generalist: amphipod, isopods, crabs, polychaetes, moluscs, fishe, algae, wood, rock, shrimp 14",,,,,,,,,,,,,,,,,,,,,,,,,,,"Parasite: trematode (Derogenes varicus, Genolinea manteri) in stomach 9",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13 45-79 mm TL (juv),"bay (Padilla Bay, WA) 13","carnivore: amphipods, isopods, polychaetes, molluscs, other 13",,,,14 >120 mm TL (adult),"bay (Padilla Bay, WA) 14","generalist: crabs, isopods, fishes, algae, wood, rock 14",,,,,,,,,,,,,,,,,,,,,,,,,,,Parasites: 21 Families; ~43 Species; See Refs 11,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13 80-119 mm TL (juv),"bay (Padilla Bay, WA) 13","carnivore: amphipods, isopods, crabs, polychaetes, other 13",,,,15 NG (juvenile or adult),"estuary (west of Vancouver Island, B.C., Canada) 15","amphipods, insects (Chironamid larvae & pupae), Oligochaetes,isopods (Gnorimosphaeroma bregonensis), eggs, calanoid copepods 15",,,,,,,,,,,,,,,,,,,,,,,,,,,"Parasites: Digenea (5 sp), Nematoda (2 sp), Acanthocephala (2 sp) 12",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14 NG (juvenile or adult),"estuary (west of Vancouver Island, B.C., Canada) 14","amphipods, insects (Chironamid larvae & pupae), Oligochaetes, isopods (Gnorimosphaeroma bregonensis), eggs, calanoid copepods 14",,,,16 20-220 mm TL (juv & adult),"bay, cove, strait (Strait of Juan de Fuca) 16","generalist: decapods (Natantia, Reptantia), mysids, amphipods, fish (incl Pleuronectidae, Cottidae), polychaetes, isopods 16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
